                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.09223072310421E-3  8.09083218686534E-3  8.08943365062647E-3  8.0880351143876E-3  8.08663657814873E-3
                8.085238041909859E-3  8.083839505670988E-3  8.082440969432118E-3  8.081042433193247E-3  8.079643896954376E-3
                8.078245360715506E-3  8.076846824476635E-3  8.075448288237764E-3  8.074049751998894E-3  8.072651215760023E-3
                8.071252679521152E-3  8.069854143282281E-3  8.06845560704341E-3  8.06705707080454E-3  8.06565853456567E-3
                8.064259998326799E-3  8.062861462087928E-3  8.061462925849057E-3  8.060064389610187E-3  8.058665853371316E-3
                8.057267317132445E-3  8.055868780893575E-3  8.054470244654704E-3  8.053071708415833E-3  8.051673172176962E-3
                8.050274635938092E-3  8.048876099699221E-3  8.04747756346035E-3  8.04607902722148E-3  8.04468049098261E-3
                8.04328195474374E-3  8.04188341850487E-3  8.040484882265999E-3  8.039086346027128E-3  8.037687809788257E-3
                8.036289273549387E-3  8.034890737310516E-3  8.033492201071645E-3  8.032093664832774E-3  8.030695128593904E-3
                8.029296592355033E-3  8.027898056116162E-3  8.026499519877292E-3  8.025100983638421E-3  8.02370244739955E-3
                8.02230391116068E-3  8.020905374921809E-3  8.019506838682938E-3  8.018108302444068E-3  8.016709766205197E-3
                8.015311229966326E-3  8.013912693727455E-3  8.012514157488585E-3  8.011115621249714E-3  8.009717085010843E-3
                8.008318548771973E-3  8.006920012533102E-3  8.005521476294231E-3  8.00412294005536E-3  8.00272440381649E-3
                8.001325867577621E-3  7.99992733133875E-3  7.99852879509988E-3  7.997130258861009E-3  7.995731722622138E-3
                7.994333186383267E-3  7.992934650144397E-3  7.991536113905526E-3  7.990137577666655E-3  7.988739041427785E-3
                7.987340505188914E-3  7.985941968950043E-3  7.984543432711173E-3  7.983144896472302E-3  7.981746360233431E-3
                7.98034782399456E-3  7.97894928775569E-3  7.97755075151682E-3  7.976152215277948E-3  7.974753679039078E-3
                7.973355142800207E-3  7.971956606561336E-3  7.970558070322466E-3  7.969159534083595E-3  7.967760997844724E-3
                7.966362461605854E-3  7.964963925366983E-3  7.963565389128112E-3  7.962166852889242E-3  7.96076831665037E-3
                7.9593697804115E-3  7.957971244172631E-3  7.95657270793376E-3  7.95517417169489E-3  7.95377563545602E-3
                7.952377099217148E-3  7.950978562978278E-3  7.949580026739407E-3  7.948181490500536E-3  7.946782954261666E-3
                7.945384418022795E-3  7.943985881783924E-3  7.942587345545054E-3  7.941188809306183E-3  7.939790273067312E-3
                7.938391736828442E-3  7.93699320058957E-3  7.9355946643507E-3  7.93419612811183E-3  7.932797591872959E-3
                7.931399055634088E-3  7.930000519395217E-3  7.928601983156347E-3  7.927203446917476E-3  7.925804910678605E-3
                7.924406374439735E-3  7.923007838200864E-3  7.921609301961993E-3  7.920210765723123E-3  7.918812229484252E-3
                7.917413693245381E-3  7.91601515700651E-3  7.91461662076764E-3  7.91321808452877E-3  7.9118195482899E-3
                7.91042101205103E-3  7.909022475812159E-3  7.907623939573288E-3  7.906225403334417E-3  7.904826867095547E-3
                7.903428330856676E-3  7.902029794617805E-3  7.900631258378935E-3  7.899232722140064E-3  7.897834185901193E-3
                7.896435649662322E-3  7.895037113423452E-3  7.893638577184581E-3  7.89224004094571E-3  7.89084150470684E-3
                7.889442968467969E-3  7.888044432229098E-3  7.886645895990228E-3  7.885247359751357E-3  7.883848823512486E-3
                7.882450287273616E-3  7.881051751034745E-3  7.879653214795874E-3  7.878254678557003E-3  7.876856142318133E-3
                7.875457606079262E-3  7.874059069840391E-3  7.87266053360152E-3  7.87126199736265E-3  7.86986346112378E-3
                7.86846492488491E-3  7.86706638864604E-3  7.865667852407169E-3  7.864269316168298E-3  7.862870779929428E-3
                7.861472243690557E-3  7.860073707451686E-3  7.858675171212815E-3  7.857276634973945E-3  7.855878098735074E-3
                7.854479562496203E-3  7.853081026257333E-3  7.851682490018462E-3  7.850283953779591E-3  7.84888541754072E-3
                7.84748688130185E-3  7.84608834506298E-3  7.844689808824109E-3  7.843291272585238E-3  7.841892736346367E-3
                7.840494200107496E-3  7.839095663868626E-3  7.837697127629755E-3  7.836298591390884E-3  7.834900055152014E-3
                7.833501518913143E-3  7.832102982674272E-3  7.830704446435402E-3  7.829305910196531E-3  7.82790737395766E-3
                7.82650883771879E-3  7.82511030147992E-3  7.82371176524105E-3  7.82231322900218E-3  7.820914692763309E-3
                7.819516156524438E-3  7.818117620285567E-3  7.816719084046696E-3  7.815320547807826E-3  7.813922011568955E-3
                7.812523475330084E-3  7.811124939091214E-3  7.809726402852343E-3  7.808327866613472E-3  7.806929330374602E-3
                7.805530794135731E-3  7.80413225789686E-3  7.8027337216579895E-3  7.801335185419119E-3  7.799936649180248E-3
                7.798538112941377E-3  7.797139576702507E-3  7.795741040463636E-3  7.794342504224765E-3  7.792943967985895E-3
                7.791545431747025E-3  7.790146895508154E-3  7.7887483592692834E-3  7.787349823030413E-3  7.785951286791542E-3
                7.784552750552671E-3  7.783154214313801E-3  7.78175567807493E-3  7.780357141836059E-3  7.778958605597189E-3
                7.777560069358318E-3  7.776161533119447E-3  7.7747629968805765E-3  7.773364460641706E-3  7.771965924402836E-3
                7.770567388163965E-3  7.769168851925095E-3  7.767770315686224E-3  7.766371779447353E-3  7.7649732432084825E-3
                7.763574706969612E-3  7.762176170730741E-3  7.7607776344918705E-3  7.759379098253E-3  7.757980562014129E-3
                7.756582025775258E-3  7.755183489536388E-3  7.753784953297517E-3  7.752386417058646E-3  7.750987880819776E-3
                7.749589344580905E-3  7.748190808342035E-3  7.746792272103164E-3  7.745393735864294E-3  7.743995199625423E-3
                7.742596663386552E-3  7.741198127147682E-3  7.739799590908811E-3  7.73840105466994E-3  7.7370025184310695E-3
                7.735603982192199E-3  7.734205445953328E-3  7.7328069097144575E-3  7.731408373475587E-3  7.730009837236716E-3
                7.728611300997845E-3  7.7272127647589756E-3  7.725814228520105E-3  7.724415692281234E-3  7.7230171560423635E-3
                7.721618619803493E-3  7.720220083564622E-3  7.718821547325751E-3  7.717423011086881E-3  7.71602447484801E-3
                7.714625938609139E-3  7.713227402370269E-3  7.711828866131398E-3  7.710430329892527E-3  7.7090317936536566E-3
                7.707633257414786E-3  7.706234721175915E-3  7.7048361849370445E-3  7.703437648698175E-3  7.702039112459304E-3
                7.700640576220433E-3  7.699242039981563E-3  7.697843503742692E-3  7.696444967503821E-3  7.6950464312649505E-3
                7.69364789502608E-3  7.692249358787209E-3  7.690850822548338E-3  7.689452286309468E-3  7.688053750070597E-3
                7.686655213831726E-3  7.685256677592856E-3  7.683858141353986E-3  7.682459605115115E-3  7.681061068876244E-3
                7.679662532637374E-3  7.678263996398503E-3  7.676865460159632E-3  7.675466923920762E-3  7.674068387681891E-3
                7.67266985144302E-3  7.67127131520415E-3  7.669872778965279E-3  7.668474242726408E-3  7.6670757064875375E-3
                7.665677170248667E-3  7.664278634009796E-3  7.662880097770925E-3  7.661481561532056E-3  7.660083025293185E-3
                7.658684489054314E-3  7.6572859528154435E-3  7.655887416576573E-3  7.654488880337702E-3  7.6530903440988314E-3
                7.651691807859961E-3  7.65029327162109E-3  7.648894735382219E-3  7.647496199143349E-3  7.646097662904478E-3
                7.644699126665607E-3  7.643300590426737E-3  7.641902054187866E-3  7.640503517948996E-3  7.639104981710125E-3
                7.637706445471255E-3  7.636307909232384E-3  7.634909372993513E-3  7.633510836754643E-3  7.632112300515772E-3
                7.630713764276901E-3  7.6293152280380305E-3  7.62791669179916E-3  7.626518155560289E-3  7.6251196193214184E-3
                7.623721083082548E-3  7.622322546843677E-3  7.620924010604806E-3  7.619525474365936E-3  7.618126938127065E-3
                7.616728401888195E-3  7.6153298656493245E-3  7.613931329410454E-3  7.612532793171583E-3  7.611134256932712E-3
                7.609735720693842E-3  7.608337184454971E-3  7.6069386482161E-3  7.60554011197723E-3  7.604141575738359E-3
                7.602743039499488E-3  7.6013445032606175E-3  7.599945967021747E-3  7.598547430782876E-3  7.597148894544006E-3
                7.595750358305136E-3  7.594351822066265E-3  7.592953285827394E-3  7.5915547495885236E-3  7.590156213349653E-3
                7.588757677110782E-3  7.5873591408719115E-3  7.585960604633041E-3  7.58456206839417E-3  7.583163532155299E-3
                7.581764995916429E-3  7.580366459677558E-3  7.578967923438687E-3  7.577569387199817E-3  7.576170850960946E-3
                7.574772314722075E-3  7.5733737784832045E-3  7.571975242244334E-3  7.570576706005464E-3  7.569178169766593E-3
                7.567779633527723E-3  7.566381097288852E-3  7.564982561049981E-3  7.5635840248111106E-3  7.56218548857224E-3
                7.560786952333369E-3  7.5593884160944985E-3  7.557989879855628E-3  7.556591343616757E-3  7.555192807377886E-3
                7.553794271139016E-3  7.552395734900146E-3  7.550997198661275E-3  7.5495986624224045E-3  7.548200126183534E-3
                7.546801589944663E-3  7.545403053705792E-3  7.544004517466922E-3  7.542605981228051E-3  7.54120744498918E-3
                7.53980890875031E-3  7.538410372511439E-3  7.537011836272568E-3  7.535613300033698E-3  7.534214763794827E-3
                7.532816227555956E-3  7.5314176913170855E-3  7.530019155078215E-3  7.528620618839345E-3  7.527222082600474E-3
                7.525823546361604E-3  7.524425010122733E-3  7.523026473883862E-3  7.5216279376449915E-3  7.520229401406121E-3
                7.51883086516725E-3  7.517432328928379E-3  7.516033792689509E-3  7.514635256450638E-3  7.513236720211767E-3
                7.511838183972897E-3  7.510439647734026E-3  7.509041111495156E-3  7.5076425752562854E-3  7.506244039017415E-3
                7.504845502778544E-3  7.503446966539673E-3  7.502048430300803E-3  7.500649894061932E-3  7.499251357823061E-3
                7.497852821584191E-3  7.49645428534532E-3  7.495055749106449E-3  7.4936572128675785E-3  7.492258676628708E-3
                7.490860140389837E-3  7.4894616041509664E-3  7.488063067912096E-3  7.486664531673225E-3  7.485265995434355E-3
                7.4838674591954845E-3  7.482468922956614E-3  7.481070386717743E-3  7.4796718504788725E-3  7.478273314240002E-3
                7.476874778001131E-3  7.47547624176226E-3  7.47407770552339E-3  7.472679169284519E-3  7.471280633045648E-3
                7.469882096806778E-3  7.468483560567907E-3  7.467085024329036E-3  7.465686488090166E-3  7.464287951851296E-3
                7.462889415612425E-3  7.461490879373554E-3  7.460092343134684E-3  7.458693806895813E-3  7.457295270656942E-3
                7.4558967344180715E-3  7.454498198179201E-3  7.45309966194033E-3  7.4517011257014595E-3  7.450302589462589E-3
                7.448904053223718E-3  7.447505516984847E-3  7.446106980745977E-3  7.444708444507106E-3  7.443309908268235E-3
                7.441911372029365E-3  7.440512835790494E-3  7.439114299551624E-3  7.437715763312753E-3  7.436317227073883E-3
                7.434918690835012E-3  7.433520154596141E-3  7.432121618357271E-3  7.4307230821184E-3  7.429324545879529E-3
                7.4279260096406586E-3  7.426527473401788E-3  7.425128937162917E-3  7.4237304009240465E-3  7.422331864685176E-3
                7.420933328446306E-3  7.419534792207435E-3  7.418136255968565E-3  7.416737719729694E-3  7.415339183490823E-3
                7.4139406472519525E-3  7.412542111013082E-3  7.411143574774211E-3  7.40974503853534E-3  7.40834650229647E-3
                7.406947966057599E-3  7.405549429818728E-3  7.404150893579858E-3  7.402752357340987E-3  7.401353821102116E-3
                7.399955284863246E-3  7.398556748624375E-3  7.397158212385505E-3  7.395759676146634E-3  7.394361139907764E-3
                7.392962603668893E-3  7.391564067430022E-3  7.390165531191152E-3  7.388766994952281E-3  7.38736845871341E-3
                7.3859699224745395E-3  7.384571386235669E-3  7.383172849996798E-3  7.381774313757927E-3  7.380375777519057E-3
                7.378977241280186E-3  7.377578705041316E-3  7.3761801688024455E-3  7.374781632563575E-3  7.373383096324704E-3
                7.3719845600858334E-3  7.370586023846963E-3  7.369187487608092E-3  7.367788951369221E-3  7.366390415130351E-3
                7.36499187889148E-3  7.363593342652609E-3  7.362194806413739E-3  7.360796270174868E-3  7.359397733935997E-3
                7.3579991976971265E-3  7.356600661458256E-3  7.355202125219385E-3  7.353803588980515E-3  7.352405052741645E-3
                7.351006516502774E-3  7.349607980263903E-3  7.3482094440250325E-3  7.346810907786162E-3  7.345412371547291E-3
                7.3440138353084205E-3  7.34261529906955E-3  7.341216762830679E-3  7.339818226591808E-3  7.338419690352938E-3
                7.337021154114067E-3  7.335622617875196E-3  7.3342240816363265E-3  7.332825545397456E-3  7.331427009158585E-3
                7.330028472919714E-3  7.328629936680844E-3  7.327231400441973E-3  7.325832864203102E-3  7.324434327964232E-3
                7.323035791725361E-3  7.32163725548649E-3  7.3202387192476195E-3  7.318840183008749E-3  7.317441646769878E-3
                7.3160431105310075E-3  7.314644574292137E-3  7.313246038053266E-3  7.311847501814395E-3  7.310448965575525E-3
                7.309050429336655E-3  7.307651893097784E-3  7.3062533568589135E-3  7.304854820620043E-3  7.303456284381172E-3
                7.302057748142301E-3  7.300659211903431E-3  7.29926067566456E-3  7.297862139425689E-3  7.296463603186819E-3
                7.295065066947948E-3  7.293666530709077E-3  7.2922679944702066E-3  7.290869458231336E-3  7.289470921992466E-3
                7.288072385753595E-3  7.286673849514725E-3  7.285275313275854E-3  7.283876777036983E-3  7.282478240798113E-3
                7.281079704559242E-3  7.279681168320371E-3  7.2782826320815005E-3  7.27688409584263E-3  7.275485559603759E-3
                7.274087023364888E-3  7.272688487126018E-3  7.271289950887147E-3  7.269891414648276E-3  7.268492878409406E-3
                7.267094342170535E-3  7.265695805931665E-3  7.264297269692794E-3  7.262898733453924E-3  7.261500197215053E-3
                7.260101660976182E-3  7.258703124737312E-3  7.257304588498441E-3  7.25590605225957E-3  7.2545075160207E-3
                7.253108979781829E-3  7.251710443542958E-3  7.2503119073040875E-3  7.248913371065217E-3  7.247514834826346E-3
                7.246116298587476E-3  7.244717762348606E-3  7.243319226109735E-3  7.241920689870864E-3  7.2405221536319935E-3
                7.239123617393123E-3  7.237725081154252E-3  7.2363265449153814E-3  7.234928008676511E-3  7.23352947243764E-3
                7.232130936198769E-3  7.230732399959899E-3  7.229333863721028E-3  7.227935327482157E-3  7.226536791243287E-3
                7.225138255004416E-3  7.223739718765545E-3  7.222341182526675E-3  7.220942646287805E-3  7.219544110048934E-3
                7.218145573810063E-3  7.216747037571193E-3  7.215348501332322E-3  7.213949965093451E-3  7.2125514288545805E-3
                7.21115289261571E-3  7.209754356376839E-3  7.2083558201379684E-3  7.206957283899098E-3  7.205558747660227E-3
                7.204160211421356E-3  7.2027616751824865E-3  7.201363138943615E-3  7.199964602704745E-3  7.1985660664658745E-3
                7.197167530227004E-3  7.195768993988133E-3  7.194370457749262E-3  7.192971921510392E-3  7.191573385271521E-3
                7.19017484903265E-3  7.18877631279378E-3  7.187377776554909E-3  7.185979240316038E-3  7.1845807040771675E-3
                7.183182167838297E-3  7.181783631599426E-3  7.180385095360556E-3  7.178986559121685E-3  7.177588022882815E-3
                7.176189486643944E-3  7.1747909504050736E-3  7.173392414166203E-3  7.171993877927332E-3  7.1705953416884615E-3
                7.169196805449591E-3  7.16779826921072E-3  7.166399732971849E-3  7.165001196732979E-3  7.163602660494108E-3
                7.162204124255237E-3  7.160805588016367E-3  7.159407051777497E-3  7.158008515538625E-3  7.156609979299755E-3
                7.155211443060885E-3  7.153812906822014E-3  7.152414370583143E-3  7.151015834344273E-3  7.149617298105402E-3
                7.148218761866531E-3  7.1468202256276606E-3  7.14542168938879E-3  7.144023153149919E-3  7.1426246169110485E-3
                7.141226080672178E-3  7.139827544433307E-3  7.138429008194436E-3  7.137030471955566E-3  7.135631935716695E-3
                7.134233399477825E-3  7.1328348632389545E-3  7.131436327000084E-3  7.130037790761213E-3  7.128639254522342E-3
                7.127240718283472E-3  7.125842182044601E-3  7.12444364580573E-3  7.12304510956686E-3  7.121646573327989E-3
                7.120248037089118E-3  7.118849500850248E-3  7.117450964611377E-3  7.116052428372506E-3  7.114653892133636E-3
                7.113255355894766E-3  7.111856819655895E-3  7.110458283417024E-3  7.109059747178154E-3  7.107661210939283E-3
                7.106262674700412E-3  7.1048641384615415E-3  7.103465602222671E-3  7.1020670659838E-3  7.100668529744929E-3
                7.099269993506059E-3  7.097871457267188E-3  7.096472921028317E-3  7.095074384789447E-3  7.093675848550576E-3
                7.092277312311705E-3  7.090878776072835E-3  7.089480239833964E-3  7.088081703595094E-3  7.086683167356223E-3
                7.085284631117353E-3  7.083886094878482E-3  7.082487558639611E-3  7.081089022400741E-3  7.07969048616187E-3
                7.078291949922999E-3  7.0768934136841285E-3  7.075494877445258E-3  7.074096341206388E-3  7.0726978049675164E-3
                7.071299268728647E-3  7.069900732489776E-3  7.068502196250905E-3  7.0671036600120345E-3  7.065705123773164E-3
                7.064306587534293E-3  7.0629080512954225E-3  7.061509515056552E-3  7.060110978817681E-3  7.05871244257881E-3
                7.05731390633994E-3  7.055915370101069E-3  7.054516833862198E-3  7.053118297623328E-3  7.051719761384457E-3
                7.050321225145586E-3  7.0489226889067155E-3  7.047524152667845E-3  7.046125616428975E-3  7.0447270801901034E-3
                7.043328543951234E-3  7.041930007712363E-3  7.040531471473492E-3  7.0391329352346215E-3  7.037734398995751E-3
                7.03633586275688E-3  7.0349373265180095E-3  7.033538790279139E-3  7.032140254040268E-3  7.030741717801398E-3
                7.029343181562527E-3  7.027944645323657E-3  7.026546109084786E-3  7.0251475728459155E-3  7.023749036607045E-3
                7.022350500368174E-3  7.020951964129303E-3  7.019553427890433E-3  7.018154891651562E-3  7.016756355412691E-3
                7.015357819173821E-3  7.01395928293495E-3  7.012560746696079E-3  7.0111622104572086E-3  7.009763674218338E-3
                7.008365137979467E-3  7.0069666017405965E-3  7.005568065501726E-3  7.004169529262855E-3  7.002770993023985E-3
                7.001372456785114E-3  6.999973920546244E-3  6.998575384307373E-3  6.9971768480685025E-3  6.995778311829632E-3
                6.994379775590761E-3  6.99298123935189E-3  6.99158270311302E-3  6.990184166874149E-3  6.988785630635278E-3
                6.987387094396408E-3  6.985988558157537E-3  6.984590021918667E-3  6.983191485679796E-3  6.981792949440926E-3
                6.980394413202055E-3  6.978995876963184E-3  6.977597340724314E-3  6.976198804485443E-3  6.974800268246572E-3
                6.973401732007702E-3  6.972003195768831E-3  6.97060465952996E-3  6.9692061232910895E-3  6.967807587052219E-3
                6.966409050813348E-3  6.965010514574477E-3  6.963611978335607E-3  6.962213442096736E-3  6.960814905857865E-3
                6.959416369618995E-3  6.958017833380124E-3  6.956619297141254E-3  6.9552207609023834E-3  6.953822224663513E-3
                6.952423688424642E-3  6.951025152185771E-3  6.949626615946901E-3  6.94822807970803E-3  6.946829543469159E-3
                6.945431007230289E-3  6.944032470991418E-3  6.942633934752548E-3  6.9412353985136765E-3  6.939836862274807E-3
                6.938438326035936E-3  6.937039789797065E-3  6.935641253558195E-3  6.934242717319324E-3  6.932844181080453E-3
                6.9314456448415825E-3  6.930047108602712E-3  6.928648572363841E-3  6.9272500361249705E-3  6.9258514998861E-3
                6.924452963647229E-3  6.923054427408358E-3  6.921655891169488E-3  6.920257354930617E-3  6.918858818691746E-3
                6.917460282452876E-3  6.916061746214005E-3  6.914663209975135E-3  6.9132646737362635E-3  6.911866137497394E-3
                6.910467601258523E-3  6.909069065019652E-3  6.907670528780782E-3  6.906271992541911E-3  6.90487345630304E-3
                6.9034749200641695E-3  6.902076383825299E-3  6.900677847586428E-3  6.899279311347558E-3  6.897880775108687E-3
                6.896482238869817E-3  6.895083702630946E-3  6.8936851663920756E-3  6.892286630153205E-3  6.890888093914334E-3
                6.8894895576754635E-3  6.888091021436593E-3  6.886692485197722E-3  6.885293948958851E-3  6.883895412719981E-3
                6.88249687648111E-3  6.881098340242239E-3  6.879699804003369E-3  6.878301267764498E-3  6.876902731525627E-3
                6.8755041952867565E-3  6.874105659047886E-3  6.872707122809015E-3  6.871308586570145E-3  6.869910050331274E-3
