                3.369095232909E-03  3.368571155117E-03  3.368047077324E-03  3.367522999531E-03  3.366998921738E-03
                3.366474843945E-03  3.365950766152E-03  3.365426688360E-03  3.364902610567E-03  3.364378532774E-03
                3.363854454981E-03  3.363330377188E-03  3.362806299395E-03  3.362282221603E-03  3.361758143810E-03
                3.361234066017E-03  3.360709988224E-03  3.360185910431E-03  3.359661832639E-03  3.359137754846E-03
                3.358613677053E-03  3.358089599260E-03  3.357565521467E-03  3.357041443674E-03  3.356517365882E-03
                3.355993288089E-03  3.355469210296E-03  3.354945132503E-03  3.354421054710E-03  3.353896976917E-03
                3.353372899125E-03  3.352848821332E-03  3.352324743539E-03  3.351800665746E-03  3.351276587953E-03
                3.350752510160E-03  3.350228432368E-03  3.349704354575E-03  3.349180276782E-03  3.348656198989E-03
                3.348132121196E-03  3.347608043403E-03  3.347083965611E-03  3.346559887818E-03  3.346035810025E-03
                3.345511732232E-03  3.344987654439E-03  3.344463576646E-03  3.343939498854E-03  3.343415421061E-03
                3.342891343268E-03  3.342367265475E-03  3.341843187682E-03  3.341319109889E-03  3.340795032097E-03
                3.340270954304E-03  3.339746876511E-03  3.339222798718E-03  3.338698720925E-03  3.338174643132E-03
                3.337650565340E-03  3.337126487547E-03  3.336602409754E-03  3.336078331961E-03  3.335554254168E-03
                3.335030176375E-03  3.334506098583E-03  3.333982020790E-03  3.333457942997E-03  3.332933865204E-03
                3.332409787411E-03  3.331885709618E-03  3.331361631826E-03  3.330837554033E-03  3.330313476240E-03
                3.329789398447E-03  3.329265320654E-03  3.328741242862E-03  3.328217165069E-03  3.327693087276E-03
                3.327169009483E-03  3.326644931690E-03  3.326120853897E-03  3.325596776105E-03  3.325072698312E-03
                3.324548620519E-03  3.324024542726E-03  3.323500464933E-03  3.322976387140E-03  3.322452309348E-03
                3.321928231555E-03  3.321404153762E-03  3.320880075969E-03  3.320355998176E-03  3.319831920383E-03
                3.319307842591E-03  3.318783764798E-03  3.318259687005E-03  3.317735609212E-03  3.317211531419E-03
                3.316687453626E-03  3.316163375834E-03  3.315639298041E-03  3.315115220248E-03  3.314591142455E-03
                3.314067064662E-03  3.313542986869E-03  3.313018909077E-03  3.312494831284E-03  3.311970753491E-03
                3.311446675698E-03  3.310922597905E-03  3.310398520112E-03  3.309874442320E-03  3.309350364527E-03
                3.308826286734E-03  3.308302208941E-03  3.307778131148E-03  3.307254053355E-03  3.306729975563E-03
                3.306205897770E-03  3.305681819977E-03  3.305157742184E-03  3.304633664391E-03  3.304109586598E-03
                3.303585508806E-03  3.303061431013E-03  3.302537353220E-03  3.302013275427E-03  3.301489197634E-03
                3.300965119841E-03  3.300441042049E-03  3.299916964256E-03  3.299392886463E-03  3.298868808670E-03
                3.298344730877E-03  3.297820653085E-03  3.297296575292E-03  3.296772497499E-03  3.296248419706E-03
                3.295724341913E-03  3.295200264120E-03  3.294676186328E-03  3.294152108535E-03  3.293628030742E-03
                3.293103952949E-03  3.292579875156E-03  3.292055797363E-03  3.291531719571E-03  3.291007641778E-03
                3.290483563985E-03  3.289959486192E-03  3.289435408399E-03  3.288911330606E-03  3.288387252814E-03
                3.287863175021E-03  3.287339097228E-03  3.286815019435E-03  3.286290941642E-03  3.285766863849E-03
                3.285242786057E-03  3.284718708264E-03  3.284194630471E-03  3.283670552678E-03  3.283146474885E-03
                3.282622397092E-03  3.282098319300E-03  3.281574241507E-03  3.281050163714E-03  3.280526085921E-03
                3.280002008128E-03  3.279477930335E-03  3.278953852543E-03  3.278429774750E-03  3.277905696957E-03
                3.277381619164E-03  3.276857541371E-03  3.276333463578E-03  3.275809385786E-03  3.275285307993E-03
                3.274761230200E-03  3.274237152407E-03  3.273713074614E-03  3.273188996821E-03  3.272664919029E-03
                3.272140841236E-03  3.271616763443E-03  3.271092685650E-03  3.270568607857E-03  3.270044530065E-03
                3.269520452272E-03  3.268996374479E-03  3.268472296686E-03  3.267948218893E-03  3.267424141100E-03
                3.266900063308E-03  3.266375985515E-03  3.265851907722E-03  3.265327829929E-03  3.264803752136E-03
                3.264279674343E-03  3.263755596551E-03  3.263231518758E-03  3.262707440965E-03  3.262183363172E-03
                3.261659285379E-03  3.261135207586E-03  3.260611129794E-03  3.260087052001E-03  3.259562974208E-03
                3.259038896415E-03  3.258514818622E-03  3.257990740829E-03  3.257466663037E-03  3.256942585244E-03
                3.256418507451E-03  3.255894429658E-03  3.255370351865E-03  3.254846274072E-03  3.254322196280E-03
                3.253798118487E-03  3.253274040694E-03  3.252749962901E-03  3.252225885108E-03  3.251701807315E-03
                3.251177729523E-03  3.250653651730E-03  3.250129573937E-03  3.249605496144E-03  3.249081418351E-03
                3.248557340558E-03  3.248033262766E-03  3.247509184973E-03  3.246985107180E-03  3.246461029387E-03
                3.245936951594E-03  3.245412873801E-03  3.244888796009E-03  3.244364718216E-03  3.243840640423E-03
                3.243316562630E-03  3.242792484837E-03  3.242268407044E-03  3.241744329252E-03  3.241220251459E-03
                3.240696173666E-03  3.240172095873E-03  3.239648018080E-03  3.239123940288E-03  3.238599862495E-03
                3.238075784702E-03  3.237551706909E-03  3.237027629116E-03  3.236503551323E-03  3.235979473531E-03
                3.235455395738E-03  3.234931317945E-03  3.234407240152E-03  3.233883162359E-03  3.233359084566E-03
                3.232835006774E-03  3.232310928981E-03  3.231786851188E-03  3.231262773395E-03  3.230738695602E-03
                3.230214617809E-03  3.229690540017E-03  3.229166462224E-03  3.228642384431E-03  3.228118306638E-03
                3.227594228845E-03  3.227070151052E-03  3.226546073260E-03  3.226021995467E-03  3.225497917674E-03
                3.224973839881E-03  3.224449762088E-03  3.223925684295E-03  3.223401606503E-03  3.222877528710E-03
                3.222353450917E-03  3.221829373124E-03  3.221305295331E-03  3.220781217538E-03  3.220257139746E-03
                3.219733061953E-03  3.219208984160E-03  3.218684906367E-03  3.218160828574E-03  3.217636750781E-03
                3.217112672989E-03  3.216588595196E-03  3.216064517403E-03  3.215540439610E-03  3.215016361817E-03
                3.214492284024E-03  3.213968206232E-03  3.213444128439E-03  3.212920050646E-03  3.212395972853E-03
                3.211871895060E-03  3.211347817268E-03  3.210823739475E-03  3.210299661682E-03  3.209775583889E-03
                3.209251506096E-03  3.208727428303E-03  3.208203350511E-03  3.207679272718E-03  3.207155194925E-03
                3.206631117132E-03  3.206107039339E-03  3.205582961546E-03  3.205058883754E-03  3.204534805961E-03
                3.204010728168E-03  3.203486650375E-03  3.202962572582E-03  3.202438494789E-03  3.201914416997E-03
                3.201390339204E-03  3.200866261411E-03  3.200342183618E-03  3.199818105825E-03  3.199294028032E-03
                3.198769950240E-03  3.198245872447E-03  3.197721794654E-03  3.197197716861E-03  3.196673639068E-03
                3.196149561275E-03  3.195625483483E-03  3.195101405690E-03  3.194577327897E-03  3.194053250104E-03
                3.193529172311E-03  3.193005094518E-03  3.192481016726E-03  3.191956938933E-03  3.191432861140E-03
                3.190908783347E-03  3.190384705554E-03  3.189860627761E-03  3.189336549969E-03  3.188812472176E-03
                3.188288394383E-03  3.187764316590E-03  3.187240238797E-03  3.186716161004E-03  3.186192083212E-03
                3.185668005419E-03  3.185143927626E-03  3.184619849833E-03  3.184095772040E-03  3.183571694247E-03
                3.183047616455E-03  3.182523538662E-03  3.181999460869E-03  3.181475383076E-03  3.180951305283E-03
                3.180427227491E-03  3.179903149698E-03  3.179379071905E-03  3.178854994112E-03  3.178330916319E-03
                3.177806838526E-03  3.177282760734E-03  3.176758682941E-03  3.176234605148E-03  3.175710527355E-03
                3.175186449562E-03  3.174662371769E-03  3.174138293977E-03  3.173614216184E-03  3.173090138391E-03
                3.172566060598E-03  3.172041982805E-03  3.171517905012E-03  3.170993827220E-03  3.170469749427E-03
                3.169945671634E-03  3.169421593841E-03  3.168897516048E-03  3.168373438255E-03  3.167849360463E-03
                3.167325282670E-03  3.166801204877E-03  3.166277127084E-03  3.165753049291E-03  3.165228971498E-03
                3.164704893706E-03  3.164180815913E-03  3.163656738120E-03  3.163132660327E-03  3.162608582534E-03
                3.162084504741E-03  3.161560426949E-03  3.161036349156E-03  3.160512271363E-03  3.159988193570E-03
                3.159464115777E-03  3.158940037984E-03  3.158415960192E-03  3.157891882399E-03  3.157367804606E-03
                3.156843726813E-03  3.156319649020E-03  3.155795571227E-03  3.155271493435E-03  3.154747415642E-03
                3.154223337849E-03  3.153699260056E-03  3.153175182263E-03  3.152651104470E-03  3.152127026678E-03
                3.151602948885E-03  3.151078871092E-03  3.150554793299E-03  3.150030715506E-03  3.149506637714E-03
                3.148982559921E-03  3.148458482128E-03  3.147934404335E-03  3.147410326542E-03  3.146886248749E-03
                3.146362170957E-03  3.145838093164E-03  3.145314015371E-03  3.144789937578E-03  3.144265859785E-03
                3.143741781992E-03  3.143217704200E-03  3.142693626407E-03  3.142169548614E-03  3.141645470821E-03
                3.141121393028E-03  3.140597315235E-03  3.140073237443E-03  3.139549159650E-03  3.139025081857E-03
                3.138501004064E-03  3.137976926271E-03  3.137452848478E-03  3.136928770686E-03  3.136404692893E-03
                3.135880615100E-03  3.135356537307E-03  3.134832459514E-03  3.134308381721E-03  3.133784303929E-03
                3.133260226136E-03  3.132736148343E-03  3.132212070550E-03  3.131687992757E-03  3.131163914964E-03
                3.130639837172E-03  3.130115759379E-03  3.129591681586E-03  3.129067603793E-03  3.128543526000E-03
                3.128019448207E-03  3.127495370415E-03  3.126971292622E-03  3.126447214829E-03  3.125923137036E-03
                3.125399059243E-03  3.124874981450E-03  3.124350903658E-03  3.123826825865E-03  3.123302748072E-03
                3.122778670279E-03  3.122254592486E-03  3.121730514694E-03  3.121206436901E-03  3.120682359108E-03
                3.120158281315E-03  3.119634203522E-03  3.119110125729E-03  3.118586047937E-03  3.118061970144E-03
                3.117537892351E-03  3.117013814558E-03  3.116489736765E-03  3.115965658972E-03  3.115441581180E-03
                3.114917503387E-03  3.114393425594E-03  3.113869347801E-03  3.113345270008E-03  3.112821192215E-03
                3.112297114423E-03  3.111773036630E-03  3.111248958837E-03  3.110724881044E-03  3.110200803251E-03
                3.109676725458E-03  3.109152647666E-03  3.108628569873E-03  3.108104492080E-03  3.107580414287E-03
                3.107056336494E-03  3.106532258701E-03  3.106008180909E-03  3.105484103116E-03  3.104960025323E-03
                3.104435947530E-03  3.103911869737E-03  3.103387791944E-03  3.102863714152E-03  3.102339636359E-03
                3.101815558566E-03  3.101291480773E-03  3.100767402980E-03  3.100243325187E-03  3.099719247395E-03
                3.099195169602E-03  3.098671091809E-03  3.098147014016E-03  3.097622936223E-03  3.097098858430E-03
                3.096574780638E-03  3.096050702845E-03  3.095526625052E-03  3.095002547259E-03  3.094478469466E-03
                3.093954391673E-03  3.093430313881E-03  3.092906236088E-03  3.092382158295E-03  3.091858080502E-03
                3.091334002709E-03  3.090809924917E-03  3.090285847124E-03  3.089761769331E-03  3.089237691538E-03
                3.088713613745E-03  3.088189535952E-03  3.087665458160E-03  3.087141380367E-03  3.086617302574E-03
                3.086093224781E-03  3.085569146988E-03  3.085045069195E-03  3.084520991403E-03  3.083996913610E-03
                3.083472835817E-03  3.082948758024E-03  3.082424680231E-03  3.081900602438E-03  3.081376524646E-03
                3.080852446853E-03  3.080328369060E-03  3.079804291267E-03  3.079280213474E-03  3.078756135681E-03
                3.078232057889E-03  3.077707980096E-03  3.077183902303E-03  3.076659824510E-03  3.076135746717E-03
                3.075611668924E-03  3.075087591132E-03  3.074563513339E-03  3.074039435546E-03  3.073515357753E-03
                3.072991279960E-03  3.072467202167E-03  3.071943124375E-03  3.071419046582E-03  3.070894968789E-03
                3.070370890996E-03  3.069846813203E-03  3.069322735410E-03  3.068798657618E-03  3.068274579825E-03
                3.067750502032E-03  3.067226424239E-03  3.066702346446E-03  3.066178268653E-03  3.065654190861E-03
                3.065130113068E-03  3.064606035275E-03  3.064081957482E-03  3.063557879689E-03  3.063033801897E-03
                3.062509724104E-03  3.061985646311E-03  3.061461568518E-03  3.060937490725E-03  3.060413412932E-03
                3.059889335140E-03  3.059365257347E-03  3.058841179554E-03  3.058317101761E-03  3.057793023968E-03
                3.057268946175E-03  3.056744868383E-03  3.056220790590E-03  3.055696712797E-03  3.055172635004E-03
                3.054648557211E-03  3.054124479418E-03  3.053600401626E-03  3.053076323833E-03  3.052552246040E-03
                3.052028168247E-03  3.051504090454E-03  3.050980012661E-03  3.050455934869E-03  3.049931857076E-03
                3.049407779283E-03  3.048883701490E-03  3.048359623697E-03  3.047835545904E-03  3.047311468112E-03
                3.046787390319E-03  3.046263312526E-03  3.045739234733E-03  3.045215156940E-03  3.044691079147E-03
                3.044167001355E-03  3.043642923562E-03  3.043118845769E-03  3.042594767976E-03  3.042070690183E-03
                3.041546612390E-03  3.041022534598E-03  3.040498456805E-03  3.039974379012E-03  3.039450301219E-03
                3.038926223426E-03  3.038402145633E-03  3.037878067841E-03  3.037353990048E-03  3.036829912255E-03
                3.036305834462E-03  3.035781756669E-03  3.035257678876E-03  3.034733601084E-03  3.034209523291E-03
                3.033685445498E-03  3.033161367705E-03  3.032637289912E-03  3.032113212120E-03  3.031589134327E-03
                3.031065056534E-03  3.030540978741E-03  3.030016900948E-03  3.029492823155E-03  3.028968745363E-03
                3.028444667570E-03  3.027920589777E-03  3.027396511984E-03  3.026872434191E-03  3.026348356398E-03
                3.025824278606E-03  3.025300200813E-03  3.024776123020E-03  3.024252045227E-03  3.023727967434E-03
                3.023203889641E-03  3.022679811849E-03  3.022155734056E-03  3.021631656263E-03  3.021107578470E-03
                3.020583500677E-03  3.020059422884E-03  3.019535345092E-03  3.019011267299E-03  3.018487189506E-03
                3.017963111713E-03  3.017439033920E-03  3.016914956127E-03  3.016390878335E-03  3.015866800542E-03
                3.015342722749E-03  3.014818644956E-03  3.014294567163E-03  3.013770489370E-03  3.013246411578E-03
                3.012722333785E-03  3.012198255992E-03  3.011674178199E-03  3.011150100406E-03  3.010626022613E-03
                3.010101944821E-03  3.009577867028E-03  3.009053789235E-03  3.008529711442E-03  3.008005633649E-03
                3.007481555856E-03  3.006957478064E-03  3.006433400271E-03  3.005909322478E-03  3.005385244685E-03
                3.004861166892E-03  3.004337089099E-03  3.003813011307E-03  3.003288933514E-03  3.002764855721E-03
                3.002240777928E-03  3.001716700135E-03  3.001192622343E-03  3.000668544550E-03  3.000144466757E-03
                2.999620388964E-03  2.999096311171E-03  2.998572233378E-03  2.998048155586E-03  2.997524077793E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
